OrderID,CustomerID,ProductID,Quantity,OrderDate,UnitPrice,TotalAmount,PaymentMethod,OrderStatus
121,58,21,1,2025-01-16,135.52,135.52,COD,Delivered
122,79,20,1,2025-05-15,32.96,32.96,COD,Delivered
123,45,16,4,2024-08-14,414.51,1658.04,"Debit Card",Delivered
124,14,12,2,2025-03-11,61.29,122.58,"Debit Card",Delivered
125,66,9,5,2025-02-18,186.1,930.5,"Credit Card",Delivered
126,28,7,1,2025-02-20,50.61,50.61,"Credit Card",Delivered
127,17,17,3,2024-06-28,493.6,1480.8,COD,Delivered
128,34,19,1,2025-05-26,250.22,250.22,"Debit Card",Delivered
129,39,9,2,2025-03-27,186.1,372.2,"Credit Card",Delivered
130,48,7,1,2024-10-24,50.61,50.61,"Debit Card",Returned
131,24,23,3,2025-05-01,77.23,231.69,"Credit Card",Delivered
132,41,18,2,2024-11-21,269.22,538.44,PayPal,Delivered
133,70,26,2,2024-11-12,180.93,361.86,PayPal,Cancelled
134,30,19,4,2024-11-01,250.22,1000.88,PayPal,Delivered
135,8,21,3,2025-03-16,135.52,406.56,PayPal,Delivered
136,18,14,4,2025-04-12,199.06,796.24,COD,Delivered
137,43,25,3,2024-08-16,184.67,554.01,PayPal,Delivered
138,45,17,3,2025-02-05,493.6,1480.8,"Debit Card",Delivered
139,68,29,1,2024-07-29,174.26,174.26,PayPal,Delivered
140,11,7,5,2024-12-06,50.61,253.05,"Credit Card",Delivered
141,23,4,3,2025-05-07,175.11,525.33,COD,Delivered
142,4,15,4,2025-02-20,140.78,563.12,"Debit Card",Delivered
143,40,20,2,2024-08-18,32.96,65.92,COD,Delivered
144,43,8,1,2025-05-15,241.01,241.01,COD,Cancelled
145,74,19,5,2025-05-08,250.22,1251.1,PayPal,Delivered
146,23,11,2,2025-03-08,91.38,182.76,"Credit Card",Cancelled
147,24,4,2,2025-01-05,175.11,350.22,"Credit Card",Delivered
148,99,7,2,2024-09-28,50.61,101.22,"Credit Card",Delivered
149,33,7,2,2024-06-16,50.61,101.22,PayPal,Returned
150,59,17,5,2024-07-08,493.6,2468,"Debit Card",Delivered
151,54,25,3,2025-05-15,184.67,554.01,"Credit Card",Returned
152,47,21,3,2024-06-13,135.52,406.56,"Debit Card",Returned
153,10,9,4,2024-09-07,186.1,744.4,PayPal,Delivered
154,21,25,2,2024-07-22,184.67,369.34,COD,Delivered
155,41,12,2,2024-09-27,61.29,122.58,COD,Delivered
156,11,24,5,2024-09-24,25.38,126.9,"Debit Card",Delivered
157,2,23,5,2024-06-15,77.23,386.15,PayPal,Delivered
158,84,27,3,2024-07-26,187.8,563.4,PayPal,Delivered
159,4,12,4,2024-09-08,61.29,245.16,PayPal,Delivered
160,95,29,2,2024-11-03,174.26,348.52,COD,Delivered
161,17,28,3,2025-02-01,330.28,990.84,"Debit Card",Delivered
162,59,21,1,2025-04-14,135.52,135.52,COD,Delivered
163,36,1,5,2025-05-17,55.37,276.85,PayPal,Returned
164,74,25,1,2024-09-07,184.67,184.67,PayPal,Returned
165,28,1,5,2025-04-05,55.37,276.85,PayPal,Delivered
166,74,25,3,2025-06-07,184.67,554.01,"Debit Card",Delivered
167,31,11,3,2024-12-07,91.38,274.14,COD,Delivered
168,4,6,5,2024-09-04,136.53,682.65,COD,Delivered
169,46,29,3,2024-08-10,174.26,522.78,PayPal,Delivered
170,28,21,2,2024-11-06,135.52,271.04,COD,Delivered
171,69,21,2,2024-12-04,135.52,271.04,"Debit Card",Delivered
172,25,22,3,2024-06-27,169.53,508.59,PayPal,Returned
173,6,13,3,2025-03-04,47.43,142.29,"Credit Card",Delivered
174,34,12,4,2025-05-26,61.29,245.16,"Credit Card",Delivered
175,62,15,4,2024-10-14,140.78,563.12,COD,Cancelled
176,53,13,2,2024-10-23,47.43,94.86,"Debit Card",Returned
177,39,18,5,2025-03-10,269.22,1346.1,"Credit Card",Delivered
178,35,20,4,2024-07-24,32.96,131.84,COD,Delivered
179,3,29,5,2024-10-10,174.26,871.3,"Debit Card",Delivered
180,71,14,5,2025-04-25,199.06,995.3,"Debit Card",Delivered
181,28,12,5,2025-05-22,61.29,306.45,PayPal,Delivered
182,3,26,5,2025-03-16,180.93,904.65,"Credit Card",Delivered
183,93,14,1,2024-08-12,199.06,199.06,COD,Delivered
184,59,17,1,2025-03-28,493.6,493.6,"Credit Card",Returned
185,3,18,1,2024-09-04,269.22,269.22,PayPal,Delivered
186,92,27,2,2024-10-13,187.8,375.6,"Debit Card",Delivered
187,21,4,1,2024-10-06,175.11,175.11,"Credit Card",Delivered
188,87,28,1,2024-11-06,330.28,330.28,COD,Delivered
189,16,19,1,2025-03-29,250.22,250.22,PayPal,Returned
190,24,9,5,2025-03-26,186.1,930.5,"Credit Card",Delivered
191,99,25,5,2025-04-18,184.67,923.35,COD,Delivered
192,10,17,2,2025-01-03,493.6,987.2,"Debit Card",Delivered
193,100,15,5,2024-06-22,140.78,703.9,"Credit Card",Delivered
194,47,7,5,2025-02-21,50.61,253.05,COD,Delivered
195,13,29,5,2024-09-21,174.26,871.3,PayPal,Delivered
196,6,11,1,2025-05-05,91.38,91.38,"Debit Card",Returned
197,44,4,1,2024-07-02,175.11,175.11,"Debit Card",Delivered
198,14,4,4,2025-03-11,175.11,700.44,PayPal,Cancelled
199,28,17,1,2024-08-14,493.6,493.6,"Debit Card",Delivered
200,18,14,3,2024-08-31,199.06,597.18,COD,Delivered
201,47,15,3,2025-01-22,140.78,422.34,"Credit Card",Delivered
202,57,8,4,2024-11-24,241.01,964.04,"Credit Card",Delivered
203,53,19,3,2024-10-17,250.22,750.66,"Credit Card",Delivered
204,14,18,5,2025-06-09,269.22,1346.1,"Credit Card",Delivered
205,11,15,5,2025-01-30,140.78,703.9,"Debit Card",Delivered
206,67,4,2,2024-07-08,175.11,350.22,COD,Cancelled
207,23,17,1,2025-02-02,493.6,493.6,"Credit Card",Delivered
208,79,29,3,2025-04-13,174.26,522.78,PayPal,Delivered
209,78,12,4,2025-02-04,61.29,245.16,COD,Delivered
210,7,25,1,2024-10-11,184.67,184.67,"Debit Card",Delivered
211,68,19,3,2024-11-05,250.22,750.66,"Debit Card",Delivered
212,94,8,3,2025-06-01,241.01,723.03,"Credit Card",Delivered
213,1,7,4,2025-06-06,50.61,202.44,"Credit Card",Delivered
214,20,12,3,2024-12-11,61.29,183.87,PayPal,Delivered
215,41,8,3,2024-09-02,241.01,723.03,"Debit Card",Delivered
216,34,3,4,2025-03-01,86.2,344.8,COD,Delivered
217,19,8,4,2024-10-31,241.01,964.04,"Debit Card",Delivered
218,39,17,5,2025-04-25,493.6,2468,"Debit Card",Delivered
219,78,20,1,2024-10-26,32.96,32.96,PayPal,Cancelled
220,28,4,4,2024-08-16,175.11,700.44,PayPal,Cancelled
221,88,15,5,2025-01-16,140.78,703.9,PayPal,Delivered
222,53,25,2,2024-11-25,184.67,369.34,COD,Delivered
223,47,2,2,2025-01-08,209.95,419.9,PayPal,Delivered
224,56,11,3,2024-07-17,91.38,274.14,"Debit Card",Delivered
225,30,9,2,2025-02-16,186.1,372.2,"Debit Card",Delivered
226,53,5,3,2025-01-09,73.89,221.67,COD,Delivered
227,57,19,5,2025-03-06,250.22,1251.1,"Credit Card",Delivered
228,90,7,2,2024-09-21,50.61,101.22,COD,Delivered
229,72,18,1,2024-11-18,269.22,269.22,PayPal,Delivered
230,68,2,2,2025-04-26,209.95,419.9,"Credit Card",Cancelled
231,88,14,3,2025-02-04,199.06,597.18,PayPal,Cancelled
232,52,20,4,2024-10-01,32.96,131.84,PayPal,Cancelled
233,83,9,2,2024-08-17,186.1,372.2,COD,Delivered
234,94,26,2,2024-06-24,180.93,361.86,PayPal,Delivered
235,90,18,5,2025-04-14,269.22,1346.1,"Credit Card",Delivered
236,40,13,4,2024-10-08,47.43,189.72,"Debit Card",Delivered
237,5,4,2,2024-09-12,175.11,350.22,PayPal,Delivered
238,37,10,2,2024-10-01,232.31,464.62,"Debit Card",Delivered
239,61,3,4,2024-08-06,86.2,344.8,PayPal,Delivered
240,13,7,5,2024-08-05,50.61,253.05,PayPal,Delivered
241,99,2,3,2024-07-09,209.95,629.85,"Credit Card",Delivered
242,99,15,3,2025-01-17,140.78,422.34,"Debit Card",Delivered
243,13,30,5,2024-12-05,25.98,129.9,COD,Delivered
244,65,1,3,2024-12-27,55.37,166.11,COD,Returned
245,89,22,3,2025-01-30,169.53,508.59,COD,Delivered
246,53,10,4,2024-10-18,232.31,929.24,PayPal,Delivered
247,57,8,1,2024-12-02,241.01,241.01,COD,Delivered
248,72,10,2,2024-08-15,232.31,464.62,"Credit Card",Delivered
249,52,30,3,2024-07-10,25.98,77.94,"Credit Card",Delivered
250,55,21,4,2025-03-11,135.52,542.08,PayPal,Delivered
251,64,29,1,2025-05-30,174.26,174.26,PayPal,Delivered
252,98,6,5,2025-03-02,136.53,682.65,COD,Delivered
253,9,8,1,2024-08-29,241.01,241.01,PayPal,Delivered
254,70,11,1,2024-10-02,91.38,91.38,COD,Delivered
255,47,30,5,2025-05-30,25.98,129.9,"Debit Card",Cancelled
256,37,18,5,2025-03-30,269.22,1346.1,"Credit Card",Delivered
257,90,4,5,2025-04-10,175.11,875.55,PayPal,Delivered
258,90,25,4,2024-08-10,184.67,738.68,"Debit Card",Delivered
259,97,17,3,2024-10-30,493.6,1480.8,COD,Delivered
260,44,16,4,2024-08-26,414.51,1658.04,"Credit Card",Cancelled
261,9,24,4,2025-03-04,25.38,101.52,"Credit Card",Delivered
262,85,4,4,2024-06-29,175.11,700.44,"Debit Card",Delivered
263,70,18,5,2025-05-21,269.22,1346.1,"Debit Card",Delivered
264,4,11,1,2024-08-07,91.38,91.38,"Credit Card",Cancelled
265,25,17,4,2025-01-12,493.6,1974.4,PayPal,Returned
266,1,19,1,2025-03-05,250.22,250.22,PayPal,Delivered
267,88,3,3,2024-12-07,86.2,258.6,COD,Delivered
268,83,21,5,2025-01-24,135.52,677.6,"Credit Card",Delivered
269,42,5,4,2024-07-03,73.89,295.56,COD,Delivered
270,27,4,1,2024-10-01,175.11,175.11,COD,Returned
271,94,9,3,2025-05-19,186.1,558.3,PayPal,Cancelled
272,68,22,3,2025-01-02,169.53,508.59,"Debit Card",Delivered
273,36,30,4,2025-04-22,25.98,103.92,PayPal,Cancelled
274,17,16,4,2024-12-20,414.51,1658.04,"Credit Card",Delivered
275,44,13,5,2025-03-25,47.43,237.15,"Debit Card",Returned
276,47,14,4,2024-08-21,199.06,796.24,"Credit Card",Delivered
277,58,14,1,2024-11-08,199.06,199.06,COD,Delivered
278,41,12,1,2025-04-21,61.29,61.29,"Credit Card",Delivered
279,36,15,2,2025-03-07,140.78,281.56,COD,Delivered
280,7,10,5,2025-01-09,232.31,1161.55,"Credit Card",Delivered
281,86,4,2,2025-05-09,175.11,350.22,"Credit Card",Cancelled
282,75,2,3,2024-11-10,209.95,629.85,PayPal,Delivered
283,77,17,1,2025-01-26,493.6,493.6,"Debit Card",Delivered
284,100,12,4,2025-05-05,61.29,245.16,COD,Delivered
285,83,4,3,2024-07-24,175.11,525.33,"Credit Card",Returned
286,33,25,2,2025-01-07,184.67,369.34,"Credit Card",Cancelled
287,52,19,1,2024-09-24,250.22,250.22,"Debit Card",Delivered
288,19,17,5,2025-01-06,493.6,2468,"Debit Card",Delivered
289,54,4,1,2024-10-07,175.11,175.11,COD,Delivered
290,73,7,5,2025-04-15,50.61,253.05,"Credit Card",Cancelled
291,83,11,2,2025-02-04,91.38,182.76,PayPal,Delivered
292,50,18,3,2025-05-29,269.22,807.66,COD,Delivered
293,74,19,5,2024-11-03,250.22,1251.1,"Credit Card",Delivered
294,43,4,2,2025-04-13,175.11,350.22,"Debit Card",Delivered
295,69,21,4,2024-10-09,135.52,542.08,PayPal,Delivered
296,11,23,3,2025-01-21,77.23,231.69,COD,Delivered
297,43,26,3,2024-09-08,180.93,542.79,PayPal,Delivered
298,73,19,1,2024-12-31,250.22,250.22,PayPal,Returned
299,28,13,5,2024-10-29,47.43,237.15,"Debit Card",Delivered
300,70,28,4,2024-06-25,330.28,1321.12,COD,Delivered
301,34,12,3,2025-03-06,61.29,183.87,PayPal,Delivered
302,83,22,5,2024-07-22,169.53,847.65,COD,Cancelled
303,98,11,5,2024-08-05,91.38,456.9,"Debit Card",Delivered
304,25,2,4,2024-09-01,209.95,839.8,"Debit Card",Delivered
305,36,20,1,2024-09-30,32.96,32.96,PayPal,Delivered
306,4,1,5,2025-05-17,55.37,276.85,PayPal,Delivered
307,35,4,4,2024-08-18,175.11,700.44,COD,Delivered
308,55,19,5,2025-01-23,250.22,1251.1,COD,Delivered
309,35,14,5,2024-07-06,199.06,995.3,COD,Delivered
310,87,22,2,2024-09-20,169.53,339.06,PayPal,Cancelled
311,54,1,3,2024-07-20,55.37,166.11,"Credit Card",Returned
312,12,17,3,2025-03-06,493.6,1480.8,COD,Delivered
313,93,30,5,2025-06-10,25.98,129.9,"Debit Card",Delivered
314,99,3,5,2024-07-29,86.2,431,COD,Delivered
315,7,4,2,2024-09-30,175.11,350.22,"Debit Card",Delivered
316,46,24,4,2024-09-02,25.38,101.52,COD,Delivered
317,55,4,2,2025-05-21,175.11,350.22,PayPal,Delivered
318,46,26,2,2025-02-15,180.93,361.86,"Debit Card",Delivered
319,27,1,4,2024-06-12,55.37,221.48,PayPal,Delivered
320,46,11,2,2025-03-11,91.38,182.76,PayPal,Delivered
321,2,10,1,2024-08-08,232.31,232.31,"Debit Card",Returned
322,54,26,2,2025-03-01,180.93,361.86,"Credit Card",Returned
323,16,30,1,2025-04-05,25.98,25.98,"Debit Card",Delivered
324,90,5,5,2024-09-26,73.89,369.45,"Debit Card",Delivered
325,51,19,3,2024-11-29,250.22,750.66,"Debit Card",Delivered
326,69,26,4,2025-05-20,180.93,723.72,"Debit Card",Delivered
327,25,13,1,2025-06-05,47.43,47.43,PayPal,Delivered
328,100,6,2,2025-04-30,136.53,273.06,"Credit Card",Delivered
329,36,20,5,2024-06-30,32.96,164.8,"Debit Card",Delivered
330,77,2,2,2024-10-26,209.95,419.9,COD,Delivered
331,70,16,2,2024-08-09,414.51,829.02,"Debit Card",Delivered
332,69,11,2,2024-10-05,91.38,182.76,"Credit Card",Delivered
333,57,26,4,2024-12-20,180.93,723.72,PayPal,Returned
334,82,30,5,2025-01-30,25.98,129.9,COD,Delivered
335,61,15,3,2025-02-26,140.78,422.34,"Credit Card",Delivered
336,56,21,2,2025-03-01,135.52,271.04,"Debit Card",Delivered
337,30,28,2,2024-11-05,330.28,660.56,"Debit Card",Returned
338,100,11,5,2024-10-10,91.38,456.9,"Debit Card",Delivered
339,50,11,4,2025-04-10,91.38,365.52,PayPal,Delivered
340,55,3,1,2025-03-29,86.2,86.2,"Credit Card",Delivered
341,72,9,4,2024-10-28,186.1,744.4,"Credit Card",Delivered
342,30,15,4,2024-07-09,140.78,563.12,COD,Cancelled
343,5,1,3,2024-10-19,55.37,166.11,COD,Delivered
344,90,15,1,2024-10-11,140.78,140.78,"Credit Card",Cancelled
345,12,11,2,2025-04-24,91.38,182.76,PayPal,Cancelled
346,11,29,4,2025-01-28,174.26,697.04,"Debit Card",Delivered
347,86,8,4,2025-01-30,241.01,964.04,COD,Delivered
348,33,2,5,2025-05-21,209.95,1049.75,"Debit Card",Delivered
349,67,17,3,2025-03-01,493.6,1480.8,PayPal,Delivered
350,8,3,4,2025-01-11,86.2,344.8,"Debit Card",Returned
351,34,9,4,2024-09-24,186.1,744.4,"Credit Card",Delivered
352,85,6,1,2024-08-30,136.53,136.53,"Debit Card",Delivered
353,64,29,1,2025-04-11,174.26,174.26,"Debit Card",Delivered
354,3,8,5,2025-05-03,241.01,1205.05,PayPal,Delivered
355,26,6,1,2024-08-31,136.53,136.53,"Credit Card",Delivered
356,17,23,2,2024-07-04,77.23,154.46,"Credit Card",Returned
357,33,30,2,2024-11-10,25.98,51.96,PayPal,Delivered
358,92,3,3,2025-03-26,86.2,258.6,"Credit Card",Delivered
359,37,11,5,2025-04-27,91.38,456.9,COD,Delivered
360,8,16,3,2024-10-29,414.51,1243.53,COD,Delivered
361,59,24,2,2024-10-21,25.38,50.76,"Credit Card",Delivered
362,96,17,1,2024-06-26,493.6,493.6,COD,Delivered
363,95,11,2,2024-09-29,91.38,182.76,COD,Delivered
364,58,6,2,2024-10-29,136.53,273.06,"Debit Card",Delivered
365,20,9,4,2024-07-11,186.1,744.4,PayPal,Delivered
366,57,1,5,2024-08-10,55.37,276.85,PayPal,Cancelled
367,37,9,4,2024-11-22,186.1,744.4,PayPal,Delivered
368,53,27,5,2024-07-05,187.8,939,"Credit Card",Delivered
369,40,20,2,2025-06-05,32.96,65.92,COD,Returned
370,1,6,3,2024-07-01,136.53,409.59,"Debit Card",Delivered
371,74,18,3,2024-09-28,269.22,807.66,"Credit Card",Delivered
372,68,28,5,2025-04-13,330.28,1651.4,"Credit Card",Cancelled
373,74,6,4,2025-01-31,136.53,546.12,"Debit Card",Delivered
374,27,21,3,2025-01-24,135.52,406.56,COD,Delivered
375,40,2,5,2025-03-05,209.95,1049.75,"Credit Card",Delivered
376,19,27,4,2025-03-01,187.8,751.2,"Debit Card",Delivered
377,83,26,4,2025-02-07,180.93,723.72,"Debit Card",Delivered
378,85,23,1,2025-03-13,77.23,77.23,"Debit Card",Delivered
379,62,5,5,2024-09-21,73.89,369.45,COD,Delivered
380,14,5,4,2025-05-18,73.89,295.56,"Credit Card",Delivered
381,74,16,4,2024-06-28,414.51,1658.04,COD,Returned
382,80,14,5,2024-09-18,199.06,995.3,PayPal,Delivered
383,13,24,5,2025-04-30,25.38,126.9,PayPal,Delivered
384,43,14,3,2024-07-03,199.06,597.18,"Debit Card",Delivered
385,37,22,4,2025-05-04,169.53,678.12,PayPal,Delivered
386,38,13,3,2025-02-02,47.43,142.29,COD,Cancelled
387,28,2,5,2024-10-26,209.95,1049.75,"Debit Card",Delivered
388,24,10,5,2024-12-26,232.31,1161.55,"Debit Card",Delivered
389,50,1,1,2025-02-02,55.37,55.37,"Debit Card",Delivered
390,41,18,4,2024-08-31,269.22,1076.88,PayPal,Delivered
391,30,5,5,2025-03-16,73.89,369.45,COD,Delivered
392,79,27,5,2024-10-24,187.8,939,"Debit Card",Returned
393,68,10,2,2024-09-28,232.31,464.62,"Credit Card",Cancelled
394,6,21,4,2025-05-10,135.52,542.08,PayPal,Delivered
395,72,17,2,2024-06-27,493.6,987.2,"Credit Card",Delivered
396,62,24,5,2025-04-04,25.38,126.9,"Debit Card",Delivered
397,12,5,3,2024-12-05,73.89,221.67,PayPal,Delivered
398,3,22,3,2024-06-12,169.53,508.59,COD,Delivered
399,62,17,2,2024-09-08,493.6,987.2,"Credit Card",Cancelled
400,48,2,3,2025-02-07,209.95,629.85,"Credit Card",Delivered
401,53,27,5,2025-03-15,187.8,939,"Debit Card",Delivered
402,89,14,3,2025-04-16,199.06,597.18,"Credit Card",Delivered
403,36,4,1,2025-03-24,175.11,175.11,"Credit Card",Delivered
404,100,19,3,2025-01-08,250.22,750.66,COD,Delivered
405,35,30,2,2024-10-19,25.98,51.96,PayPal,Delivered
406,34,16,5,2024-07-13,414.51,2072.55,"Debit Card",Delivered
407,53,28,4,2025-03-10,330.28,1321.12,PayPal,Delivered
408,55,15,3,2024-06-18,140.78,422.34,COD,Delivered
409,20,20,4,2025-05-21,32.96,131.84,COD,Delivered
410,79,21,4,2024-07-16,135.52,542.08,"Credit Card",Delivered
411,61,2,4,2025-04-11,209.95,839.8,"Credit Card",Delivered
412,28,20,2,2025-06-11,32.96,65.92,COD,Delivered
413,9,13,2,2025-02-23,47.43,94.86,"Debit Card",Delivered
414,87,28,5,2025-04-03,330.28,1651.4,"Credit Card",Returned
